time,code,class
90.1,voice_start,1
90.625,voice_start,1
91.75,voice_start,1
92.175,voice_start,1
92.7,voice_start,1
93.15,voice_start,1
93.675,voice_start,1
94.451,voice_start,1
95.35,voice_start,1
96.05,voice_start,1
96.75,voice_start,1
98.325,voice_start,1
98.85,voice_start,1
99.3,voice_start,1
100.075,voice_start,1
100.775,voice_start,1
101.4,voice_start,1
102,voice_start,1
102.8,voice_start,1
103.675,voice_start,1
104.475,voice_start,1
105.175,voice_start,1
105.7,voice_start,1
106.325,voice_start,1
106.85,voice_start,1
107.375,voice_start,1
107.9,voice_start,1
108.425,voice_start,1
108.875,voice_start,1
110,voice_start,1
110.525,voice_start,1
110.975,voice_start,1
111.5,voice_start,1
112.3,voice_start,1
112.825,voice_start,1
113.25,voice_start,1
114.125,voice_start,1
114.825,voice_start,1
115.35,voice_start,1
116.225,voice_start,1
119.55,voice_start,1
120.25,voice_start,1
120.775,voice_start,1
121.3,voice_start,1
121.825,voice_start,1
123.25,voice_start,1
124.025,voice_start,1
124.725,voice_start,1
125.25,voice_start,1
125.7,voice_start,1
126.225,voice_start,1
127,voice_start,1
127.55,voice_start,1
128.25,voice_start,1
128.775,voice_start,1
129.225,voice_start,1
129.75,voice_start,1
130.175,voice_start,1
130.625,voice_start,1
131.15,voice_start,1
131.6,voice_start,1
132.025,voice_start,1
132.55,voice_start,1
132.55,voice_start,1
133.25,voice_start,1
133.775,voice_start,1
134.3,voice_start,1
134.75,voice_start,1
135.275,voice_start,1
135.725,voice_start,1
136.15,voice_start,1
137.025,voice_start,1
137.55,voice_start,1
138,voice_start,1
139.051,voice_start,1
139.5,voice_start,1
140.3,voice_start,1
141.075,voice_start,1
141.6,voice_start,1
142.4,voice_start,1
143.975,voice_start,1
144.85,voice_start,1
160.575,voice_start,1
161.175,voice_start,1
161.7,voice_start,1
162.225,voice_start,1
162.75,voice_start,1
163.2,voice_start,1
163.9,voice_start,1
164.425,voice_start,1
164.95,voice_start,1
165.475,voice_start,1
166.1,voice_start,1
166.525,voice_start,1
166.975,voice_start,1
167.5,voice_start,1
168.125,voice_start,1
168.825,voice_start,1
169.35,voice_start,1
169.875,voice_start,1
170.475,voice_start,1
171.1,voice_start,1
174.45,voice_start,1
174.875,voice_start,1
176.475,voice_start,1
176.9,voice_start,1
177.35,voice_start,1
177.875,voice_start,1
178.575,voice_start,1
179,voice_start,1
179.625,voice_start,1
180.15,voice_start,1
180.6,voice_start,1
181.05,voice_start,1
181.65,voice_start,1
182.275,voice_start,1
182.875,voice_start,1
183.325,voice_start,1
183.75,voice_start,1
184.2,voice_start,1
184.725,voice_start,1
185.25,voice_start,1
185.775,voice_start,1
186.225,voice_start,1
187,voice_start,1
187.45,voice_start,1
188.325,voice_start,1
188.85,voice_start,1
189.475,voice_start,1
190.075,voice_start,1
190.6,voice_start,1
190.95,voice_start,1
191.5,voice_start,1
192.55,voice_start,1
193,voice_start,1
193.425,voice_start,1
194.225,voice_start,1
195,voice_start,1
195.7,voice_start,1
196.325,voice_start,1
197.025,voice_start,1
197.65,voice_start,1
198.25,voice_start,1
198.95,voice_start,1
199.575,voice_start,1
200.175,voice_start,1
200.875,voice_start,1
201.575,voice_start,1
202.2,voice_start,1
202.725,voice_start,1
203.175,voice_start,1
203.6,voice_start,1
204.475,voice_start,1
205,voice_start,1
205.7,voice_start,1
206.5,voice_start,1
207.025,voice_start,1
207.725,voice_start,1
208.175,voice_start,1
208.7,voice_start,1
209.15,voice_start,1
209.675,voice_start,1
210.125,voice_start,1
210.575,voice_start,1
211,voice_start,1
211.7,voice_start,1
212.4,voice_start,1
213.025,voice_start,1
213.55,voice_start,1
214,voice_start,1
214.525,voice_start,1
215.125,voice_start,1
215.825,voice_start,1
216.35,voice_start,1
216.7,voice_start,1
217.575,voice_start,1
218.3,voice_start,1
219,voice_start,1
219.625,voice_start,1
220.4,voice_start,1
220.925,voice_start,1
221.375,voice_start,1
221.9,voice_start,1
222.95,voice_start,1
223.75,voice_start,1
224.275,voice_start,1
224.975,voice_start,1
225.5,voice_start,1
226.2,voice_start,1
226.725,voice_start,1
227.25,voice_start,1
228.05,voice_start,1
228.825,voice_start,1
229.525,voice_start,1
230.05,voice_start,1
230.675,voice_start,1
231.125,voice_start,1
231.825,voice_start,1
232.45,voice_start,1
233.05,voice_start,1
233.575,voice_start,1
234.2,voice_start,1
234.9,voice_start,1
235.425,voice_start,1
235.95,voice_start,1
236.475,voice_start,1
237.175,voice_start,1
237.7,voice_start,1
238.15,voice_start,1
238.75,voice_start,1
239.475,voice_start,1
240,voice_start,1
240.45,voice_start,1
241.25,voice_start,1
241.775,voice_start,1
242.225,voice_start,1
242.925,voice_start,1
243.875,voice_start,1
244.325,voice_start,1
244.75,voice_start,1
245.375,voice_start,1
246.075,voice_start,1
247.05,voice_start,1
247.75,voice_start,1
248.175,voice_start,1
248.8,voice_start,1
249.675,voice_start,1
250.3,voice_start,1
251.1,voice_start,1
251.8,voice_start,1
252.675,voice_start,1
253.325,voice_start,1
253.925,voice_start,1
254.55,voice_start,1
255.175,voice_start,1
255.7,voice_start,1
256.225,voice_start,1
257.1,voice_start,1
257.7,voice_start,1
258.225,voice_start,1
258.85,voice_start,1
259.55,voice_start,1
260.25,voice_start,1
260.95,voice_start,1
261.475,voice_start,1
262.175,voice_start,1
263.05,voice_start,1
263.85,voice_start,1
264.55,voice_start,1
265.25,voice_start,1
265.95,voice_start,1
266.65,voice_start,1
267.35,voice_start,1
268.05,voice_start,1
268.85,voice_start,1
269.55,voice_start,1
270.075,voice_start,1
270.625,voice_start,1
271.225,voice_start,1
272.025,voice_start,1
272.55,voice_start,1
273.05,voice_start,1
273.75,voice_start,1
274.45,voice_start,1
275.15,voice_start,1
275.875,voice_start,1
276.4,voice_start,1
276.925,voice_start,1
277.7,voice_start,1
278.4,voice_start,1
279.2,voice_start,1
279.625,voice_start,1
280.35,voice_start,1
281.05,voice_start,1
281.925,voice_start,1
282.725,voice_start,1
283.35,voice_start,1
284.4,voice_start,1
285.175,voice_start,1
286.925,voice_start,1
287.55,voice_start,1
288.25,voice_start,1
288.875,voice_start,1
289.75,voice_start,1
290.275,voice_start,1
290.8,voice_start,1
291.35,voice_start,1
291.775,voice_start,1
292.475,voice_start,1
293.275,voice_start,1
293.975,voice_start,1
294.675,voice_start,1
295.275,voice_start,1
295.975,voice_start,1
297.05,voice_start,1
297.85,voice_start,1
298.625,voice_start,1
299.25,voice_start,1
299.95,voice_start,1
300.75,voice_start,1
301.45,voice_start,1
301.975,voice_start,1
302.575,voice_start,1
303.1,voice_start,1
303.8,voice_start,1
304.6,voice_start,1
305.3,voice_start,1
306.1,voice_start,1
306.625,voice_start,1
307.15,voice_start,1
307.675,voice_start,1
308.2,voice_start,1
308.975,voice_start,1
309.6,voice_start,1
310.3,voice_start,1
310.825,voice_start,1
311.525,voice_start,1
312.05,voice_start,1
312.5,voice_start,1
313.2,voice_start,1
313.9,voice_start,1
314.6,voice_start,1
315.3,voice_start,1
315.825,voice_start,1
316.275,voice_start,1
316.7,voice_start,1
319.075,voice_start,1
319.8,voice_start,1
320.225,voice_start,1
320.85,voice_start,1
321.375,voice_start,1
321.8,voice_start,1
322.25,voice_start,1
322.7,voice_start,1
323.475,voice_start,1
324.175,voice_start,1
325.5,voice_start,1
326.45,voice_start,1
327.175,voice_start,1
327.8,voice_start,1
328.4,voice_start,1
328.925,voice_start,1
329.45,voice_start,1
329.9,voice_start,1
330.425,voice_start,1
330.95,voice_start,1
331.4,voice_start,1
332.3,voice_start,1
332.825,voice_start,1
333.525,voice_start,1
334.575,voice_start,1
335.275,voice_start,1
336.075,voice_start,1
336.775,voice_start,1
337.475,voice_start,1
338.275,voice_start,1
338.8,voice_start,1
339.4,voice_start,1
340.1,voice_start,1
340.8,voice_start,1
341.45,voice_start,1
342.05,voice_start,1
342.675,voice_start,1
343.275,voice_start,1
344.15,voice_start,1
344.775,voice_start,1
345.4,voice_start,1
346.35,voice_start,1
347.15,voice_start,1
347.75,voice_start,1
348.475,voice_start,1
349.075,voice_start,1
349.875,voice_start,1
350.675,voice_start,1
351.55,voice_start,1
352.325,voice_start,1
353.05,voice_start,1
353.575,voice_start,1
354,voice_start,1
354.45,voice_start,1
355.325,voice_start,1
355.925,voice_start,1
356.375,voice_start,1
357.15,voice_start,1
358.125,voice_start,1
358.575,voice_start,1
359.1,voice_start,1
359.525,voice_start,1
360.225,voice_start,1
360.85,voice_start,1
361.625,voice_start,1
362.325,voice_start,1
363.05,voice_start,1
363.75,voice_start,1
364.45,voice_start,1
365.075,voice_start,1
365.775,voice_start,1
366.475,voice_start,1
367.175,voice_start,1
367.875,voice_start,1
368.525,voice_start,1
369.2,voice_start,1
369.9,voice_start,1
370.625,voice_start,1
371.325,voice_start,1
371.85,voice_start,1
372.275,voice_start,1
372.975,voice_start,1
373.875,voice_start,1
377.2,voice_start,1
378.15,voice_start,1
378.6,voice_start,1
379.125,voice_start,1
379.575,voice_start,1
380.275,voice_start,1
380.975,voice_start,1
381.575,voice_start,1
382.275,voice_start,1
383.075,voice_start,1
383.625,voice_start,1
384.075,voice_start,1
384.6,voice_start,1
385.125,voice_start,1
385.65,voice_start,1
386.275,voice_start,1
387.5,voice_start,1
389.6,voice_start,1
394.875,voice_start,1
395.75,voice_start,1
396.275,voice_start,1
396.975,voice_start,1
397.6,voice_start,1
398.3,voice_start,1
399,voice_start,1
399.8,voice_start,1
400.4,voice_start,1
401.2,voice_start,1
408.475,voice_start,1
408.925,voice_start,1
409.625,voice_start,1
410.05,voice_start,1
410.5,voice_start,1
410.925,voice_start,1
411.375,voice_start,1
411.9,voice_start,1
412.325,voice_start,1
412.775,voice_start,1
413.3,voice_start,1
413.825,voice_start,1
414.175,voice_start,1
414.7,voice_start,1
415.425,voice_start,1
416.125,voice_start,1
416.65,voice_start,1
417.1,voice_start,1
417.525,voice_start,1
417.975,voice_start,1
418.675,voice_start,1
419.1,voice_start,1
419.625,voice_start,1
420.075,voice_start,1
420.775,voice_start,1
421.125,voice_start,1
421.65,voice_start,1
422,voice_start,1
422.8,voice_start,1
423.5,voice_start,1
423.925,voice_start,1
424.375,voice_start,1
424.9,voice_start,1
425.6,voice_start,1
425.95,voice_start,1
426.375,voice_start,1
426.825,voice_start,1
427.6,voice_start,1
428.125,voice_start,1
428.75,voice_start,1
429.275,voice_start,1
429.9,voice_start,1
430.325,voice_start,1
430.85,voice_start,1
431.3,voice_start,1
431.9,voice_start,1
432.7,voice_start,1
433.3,voice_start,1
434,voice_start,1
434.7,voice_start,1
435.15,voice_start,1
435.575,voice_start,1
436.1,voice_start,1
436.55,voice_start,1
437.25,voice_start,1
437.95,voice_start,1
438.65,voice_start,1
439.1,voice_start,1
439.525,voice_start,1
440.05,voice_start,1
440.5,voice_start,1
440.925,voice_start,1
441.45,voice_start,1
442.175,voice_start,1
442.7,voice_start,1
443.05,voice_start,1
443.675,voice_start,1
444.275,voice_start,1
445.175,voice_start,1
445.775,voice_start,1
446.3,voice_start,1
446.75,voice_start,1
447.175,voice_start,1
447.7,voice_start,1
448.15,voice_start,1
448.575,voice_start,1
449.275,voice_start,1
449.725,voice_start,1
450.425,voice_start,1
451.225,voice_start,1
451.925,voice_start,1
452.625,voice_start,1
453.325,voice_start,1
454.025,voice_start,1
454.725,voice_start,1
455.6,voice_start,1
456.05,voice_start,1
456.575,voice_start,1
457.175,voice_start,1
459.45,voice_start,1
459.9,voice_start,1
462.175,voice_start,1
462.6,voice_start,1
473.75,voice_start,1
482.75,voice_start,1
483.175,voice_start,1
28.675,tail_up,2
31.126,tail_up,2
95.105,tail_up,2
98.506,tail_up,2
98.781,tail_up,2
99.056,tail_up,2
99.33,tail_up,2
99.681,tail_up,2
100.055,tail_up,2
100.305,tail_up,2
100.656,tail_up,2
101.005,tail_up,2
101.28,tail_up,2
103.205,tail_up,2
105.106,tail_up,2
105.405,tail_up,2
105.681,tail_up,2
106.656,tail_up,2
108.857,tail_up,2
110.006,tail_up,2
110.556,tail_up,2
110.831,tail_up,2
111.182,tail_up,2
111.431,tail_up,2
111.757,tail_up,2
112.831,tail_up,2
114.682,tail_up,2
114.981,tail_up,2
115.307,tail_up,2
116.131,tail_up,2
116.808,tail_up,2
117.181,tail_up,2
117.432,tail_up,2
117.732,tail_up,2
119.608,tail_up,2
125.984,tail_up,2
126.134,tail_up,2
126.859,tail_up,2
127.209,tail_up,2
127.733,tail_up,2
128.409,tail_up,2
128.658,tail_up,2
129.008,tail_up,2
129.258,tail_up,2
129.584,tail_up,2
129.883,tail_up,2
130.233,tail_up,2
130.858,tail_up,2
131.184,tail_up,2
131.759,tail_up,2
132.084,tail_up,2
132.483,tail_up,2
132.809,tail_up,2
133.059,tail_up,2
133.409,tail_up,2
133.758,tail_up,2
134.088,tail_up,2
134.359,tail_up,2
134.708,tail_up,2
135.059,tail_up,2
135.408,tail_up,2
135.683,tail_up,2
136.009,tail_up,2
136.359,tail_up,2
136.658,tail_up,2
136.984,tail_up,2
137.359,tail_up,2
137.633,tail_up,2
137.959,tail_up,2
138.285,tail_up,2
138.559,tail_up,2
138.909,tail_up,2
139.209,tail_up,2
139.483,tail_up,2
139.734,tail_up,2
140.109,tail_up,2
140.358,tail_up,2
140.684,tail_up,2
141.058,tail_up,2
141.384,tail_up,2
141.683,tail_up,2
141.959,tail_up,2
142.334,tail_up,2
142.609,tail_up,2
142.958,tail_up,2
143.209,tail_up,2
143.559,tail_up,2
143.834,tail_up,2
144.208,tail_up,2
144.483,tail_up,2
144.809,tail_up,2
145.158,tail_up,2
145.433,tail_up,2
145.759,tail_up,2
146.033,tail_up,2
146.359,tail_up,2
146.708,tail_up,2
147.034,tail_up,2
147.309,tail_up,2
147.584,tail_up,2
147.884,tail_up,2
148.259,tail_up,2
148.609,tail_up,2
148.884,tail_up,2
149.158,tail_up,2
149.509,tail_up,2
149.809,tail_up,2
150.083,tail_up,2
150.434,tail_up,2
150.684,tail_up,2
151.033,tail_up,2
151.383,tail_up,2
151.734,tail_up,2
151.984,tail_up,2
152.309,tail_up,2
152.658,tail_up,2
152.908,tail_up,2
153.233,tail_up,2
153.585,tail_up,2
153.834,tail_up,2
154.183,tail_up,2
154.534,tail_up,2
154.808,tail_up,2
155.084,tail_up,2
159.258,tail_up,2
159.258,tail_up,2
159.258,tail_up,2
160.134,tail_up,2
160.408,tail_up,2
160.734,tail_up,2
161.083,tail_up,2
161.409,tail_up,2
161.659,tail_up,2
162.033,tail_up,2
162.383,tail_up,2
162.658,tail_up,2
162.983,tail_up,2
163.309,tail_up,2
163.659,tail_up,2
163.933,tail_up,2
164.284,tail_up,2
164.558,tail_up,2
164.908,tail_up,2
165.258,tail_up,2
165.509,tail_up,2
165.858,tail_up,2
166.209,tail_up,2
166.483,tail_up,2
166.833,tail_up,2
167.184,tail_up,2
167.559,tail_up,2
167.834,tail_up,2
168.208,tail_up,2
168.559,tail_up,2
168.834,tail_up,2
169.184,tail_up,2
169.533,tail_up,2
169.859,tail_up,2
170.133,tail_up,2
170.484,tail_up,2
170.783,tail_up,2
171.133,tail_up,2
171.409,tail_up,2
171.759,tail_up,2
172.033,tail_up,2
172.884,tail_up,2
174.908,tail_up,2
175.158,tail_up,2
176.083,tail_up,2
176.359,tail_up,2
176.709,tail_up,2
176.959,tail_up,2
177.333,tail_up,2
177.608,tail_up,2
177.859,tail_up,2
178.208,tail_up,2
178.484,tail_up,2
178.758,tail_up,2
179.008,tail_up,2
179.359,tail_up,2
179.559,tail_up,2
182.085,tail_up,2
182.459,tail_up,2
182.735,tail_up,2
183.085,tail_up,2
183.385,tail_up,2
183.735,tail_up,2
184.009,tail_up,2
184.26,tail_up,2
184.684,tail_up,2
184.96,tail_up,2
185.234,tail_up,2
185.584,tail_up,2
185.834,tail_up,2
186.085,tail_up,2
186.435,tail_up,2
186.785,tail_up,2
187.059,tail_up,2
187.31,tail_up,2
187.635,tail_up,2
187.985,tail_up,2
188.235,tail_up,2
188.484,tail_up,2
188.835,tail_up,2
189.185,tail_up,2
189.484,tail_up,2
189.735,tail_up,2
190.11,tail_up,2
190.36,tail_up,2
190.735,tail_up,2
191.01,tail_up,2
191.335,tail_up,2
191.61,tail_up,2
191.959,tail_up,2
192.235,tail_up,2
192.51,tail_up,2
192.934,tail_up,2
193.209,tail_up,2
193.485,tail_up,2
193.884,tail_up,2
194.134,tail_up,2
194.484,tail_up,2
194.759,tail_up,2
195.034,tail_up,2
195.41,tail_up,2
195.685,tail_up,2
196.035,tail_up,2
196.31,tail_up,2
196.684,tail_up,2
197.034,tail_up,2
197.41,tail_up,2
197.71,tail_up,2
198.06,tail_up,2
198.335,tail_up,2
198.684,tail_up,2
199.034,tail_up,2
199.284,tail_up,2
199.635,tail_up,2
199.885,tail_up,2
200.234,tail_up,2
200.585,tail_up,2
200.859,tail_up,2
201.284,tail_up,2
201.56,tail_up,2
201.91,tail_up,2
202.16,tail_up,2
202.535,tail_up,2
202.834,tail_up,2
203.184,tail_up,2
203.534,tail_up,2
203.884,tail_up,2
204.085,tail_up,2
204.434,tail_up,2
204.785,tail_up,2
205.06,tail_up,2
205.409,tail_up,2
205.785,tail_up,2
206.035,tail_up,2
206.438,tail_up,2
206.785,tail_up,2
207.06,tail_up,2
207.41,tail_up,2
207.76,tail_up,2
208.034,tail_up,2
208.384,tail_up,2
208.735,tail_up,2
209.084,tail_up,2
209.41,tail_up,2
209.684,tail_up,2
210.034,tail_up,2
210.36,tail_up,2
210.634,tail_up,2
210.984,tail_up,2
211.334,tail_up,2
211.685,tail_up,2
211.96,tail_up,2
212.309,tail_up,2
212.635,tail_up,2
212.885,tail_up,2
213.361,tail_up,2
213.56,tail_up,2
213.909,tail_up,2
214.235,tail_up,2
214.584,tail_up,2
214.86,tail_up,2
215.21,tail_up,2
215.56,tail_up,2
215.835,tail_up,2
216.185,tail_up,2
216.535,tail_up,2
216.885,tail_up,2
217.235,tail_up,2
217.535,tail_up,2
217.885,tail_up,2
218.235,tail_up,2
218.485,tail_up,2
218.859,tail_up,2
219.11,tail_up,2
219.535,tail_up,2
219.81,tail_up,2
220.159,tail_up,2
220.41,tail_up,2
220.76,tail_up,2
221.11,tail_up,2
221.484,tail_up,2
221.836,tail_up,2
222.109,tail_up,2
222.535,tail_up,2
222.835,tail_up,2
223.109,tail_up,2
223.46,tail_up,2
223.71,tail_up,2
224.06,tail_up,2
224.41,tail_up,2
224.709,tail_up,2
224.984,tail_up,2
225.335,tail_up,2
225.71,tail_up,2
226.084,tail_up,2
226.335,tail_up,2
226.66,tail_up,2
227.01,tail_up,2
227.285,tail_up,2
227.71,tail_up,2
228.06,tail_up,2
228.335,tail_up,2
228.634,tail_up,2
228.985,tail_up,2
229.334,tail_up,2
229.709,tail_up,2
229.985,tail_up,2
230.334,tail_up,2
230.66,tail_up,2
230.985,tail_up,2
231.335,tail_up,2
231.684,tail_up,2
232.035,tail_up,2
232.384,tail_up,2
232.711,tail_up,2
233.084,tail_up,2
233.41,tail_up,2
233.785,tail_up,2
234.06,tail_up,2
234.334,tail_up,2
234.685,tail_up,2
235.009,tail_up,2
235.335,tail_up,2
237.859,tail_up,2
238.21,tail_up,2
238.46,tail_up,2
238.81,tail_up,2
239.159,tail_up,2
239.486,tail_up,2
239.76,tail_up,2
240.11,tail_up,2
240.46,tail_up,2
240.735,tail_up,2
241.084,tail_up,2
241.36,tail_up,2
241.685,tail_up,2
242.084,tail_up,2
242.359,tail_up,2
242.711,tail_up,2
242.984,tail_up,2
243.31,tail_up,2
243.684,tail_up,2
243.934,tail_up,2
244.31,tail_up,2
244.659,tail_up,2
244.934,tail_up,2
245.285,tail_up,2
245.46,tail_up,2
245.834,tail_up,2
246.184,tail_up,2
246.535,tail_up,2
246.81,tail_up,2
247.535,tail_up,2
247.784,tail_up,2
248.159,tail_up,2
248.51,tail_up,2
248.809,tail_up,2
249.235,tail_up,2
249.509,tail_up,2
249.76,tail_up,2
250.11,tail_up,2
250.36,tail_up,2
250.709,tail_up,2
251.135,tail_up,2
251.41,tail_up,2
251.76,tail_up,2
252.159,tail_up,2
252.409,tail_up,2
252.66,tail_up,2
253.11,tail_up,2
253.36,tail_up,2
253.71,tail_up,2
254.06,tail_up,2
254.409,tail_up,2
254.709,tail_up,2
254.984,tail_up,2
255.259,tail_up,2
255.709,tail_up,2
256.085,tail_up,2
256.335,tail_up,2
256.684,tail_up,2
257.059,tail_up,2
257.385,tail_up,2
257.659,tail_up,2
258.034,tail_up,2
258.86,tail_up,2
259.61,tail_up,2
260.259,tail_up,2
260.959,tail_up,2
261.484,tail_up,2
262.16,tail_up,2
264.585,tail_up,2
265.261,tail_up,2
265.986,tail_up,2
266.314,tail_up,2
266.661,tail_up,2
268.186,tail_up,2
268.861,tail_up,2
269.636,tail_up,2
270.11,tail_up,2
273.835,tail_up,2
274.411,tail_up,2
274.76,tail_up,2
275.111,tail_up,2
275.311,tail_up,2
275.911,tail_up,2
276.886,tail_up,2
277.686,tail_up,2
278.411,tail_up,2
279.66,tail_up,2
280.986,tail_up,2
281.91,tail_up,2
283.76,tail_up,2
284.735,tail_up,2
285.41,tail_up,2
286.936,tail_up,2
287.635,tail_up,2
288.236,tail_up,2
288.71,tail_up,2
288.861,tail_up,2
289.311,tail_up,2
290.211,tail_up,2
290.861,tail_up,2
291.862,tail_up,2
292.462,tail_up,2
293.286,tail_up,2
293.911,tail_up,2
294.262,tail_up,2
295.336,tail_up,2
296.012,tail_up,2
297.112,tail_up,2
297.886,tail_up,2
298.587,tail_up,2
299.286,tail_up,2
299.637,tail_up,2
299.986,tail_up,2
300.261,tail_up,2
300.587,tail_up,2
301.312,tail_up,2
301.987,tail_up,2
302.611,tail_up,2
303.161,tail_up,2
303.886,tail_up,2
304.611,tail_up,2
305.311,tail_up,2
306.137,tail_up,2
308.286,tail_up,2
309.061,tail_up,2
309.587,tail_up,2
310.287,tail_up,2
310.811,tail_up,2
311.511,tail_up,2
312.137,tail_up,2
312.562,tail_up,2
313.212,tail_up,2
313.936,tail_up,2
314.611,tail_up,2
315.337,tail_up,2
315.837,tail_up,2
316.237,tail_up,2
316.786,tail_up,2
317.587,tail_up,2
317.861,tail_up,2
318.287,tail_up,2
318.638,tail_up,2
318.911,tail_up,2
319.337,tail_up,2
319.587,tail_up,2
320.011,tail_up,2
320.337,tail_up,2
320.687,tail_up,2
320.962,tail_up,2
321.312,tail_up,2
321.686,tail_up,2
322.111,tail_up,2
322.462,tail_up,2
322.812,tail_up,2
323.087,tail_up,2
323.437,tail_up,2
323.813,tail_up,2
324.062,tail_up,2
324.536,tail_up,2
324.862,tail_up,2
325.211,tail_up,2
325.586,tail_up,2
325.836,tail_up,2
326.186,tail_up,2
326.512,tail_up,2
326.862,tail_up,2
327.237,tail_up,2
327.512,tail_up,2
327.862,tail_up,2
328.212,tail_up,2
328.512,tail_up,2
328.787,tail_up,2
329.137,tail_up,2
329.487,tail_up,2
329.786,tail_up,2
330.112,tail_up,2
330.461,tail_up,2
330.737,tail_up,2
331.036,tail_up,2
331.462,tail_up,2
331.787,tail_up,2
332.062,tail_up,2
332.412,tail_up,2
332.761,tail_up,2
333.136,tail_up,2
335.061,tail_up,2
335.337,tail_up,2
336.037,tail_up,2
336.387,tail_up,2
338.362,tail_up,2
338.713,tail_up,2
339.412,tail_up,2
340.838,tail_up,2
341.512,tail_up,2
341.763,tail_up,2
342.112,tail_up,2
342.462,tail_up,2
342.737,tail_up,2
343.363,tail_up,2
343.762,tail_up,2
344.113,tail_up,2
344.363,tail_up,2
344.788,tail_up,2
345.162,tail_up,2
345.437,tail_up,2
345.787,tail_up,2
346.137,tail_up,2
346.562,tail_up,2
346.812,tail_up,2
351.712,tail_up,2
351.963,tail_up,2
352.337,tail_up,2
352.687,tail_up,2
352.938,tail_up,2
353.338,tail_up,2
353.512,tail_up,2
353.938,tail_up,2
354.288,tail_up,2
354.562,tail_up,2
354.887,tail_up,2
355.213,tail_up,2
355.588,tail_up,2
355.863,tail_up,2
356.213,tail_up,2
356.413,tail_up,2
356.787,tail_up,2
357.138,tail_up,2
357.412,tail_up,2
357.663,tail_up,2
358.112,tail_up,2
358.387,tail_up,2
358.712,tail_up,2
359.063,tail_up,2
359.413,tail_up,2
359.688,tail_up,2
359.962,tail_up,2
360.288,tail_up,2
360.562,tail_up,2
360.938,tail_up,2
361.213,tail_up,2
361.663,tail_up,2
361.937,tail_up,2
362.313,tail_up,2
362.587,tail_up,2
362.962,tail_up,2
363.238,tail_up,2
363.587,tail_up,2
363.937,tail_up,2
364.188,tail_up,2
364.462,tail_up,2
364.788,tail_up,2
365.138,tail_up,2
365.388,tail_up,2
365.837,tail_up,2
366.087,tail_up,2
366.462,tail_up,2
366.812,tail_up,2
367.163,tail_up,2
367.513,tail_up,2
367.862,tail_up,2
368.213,tail_up,2
368.488,tail_up,2
368.838,tail_up,2
369.113,tail_up,2
369.837,tail_up,2
371.362,tail_up,2
371.763,tail_up,2
372.313,tail_up,2
373.062,tail_up,2
374.788,tail_up,2
375.037,tail_up,2
375.387,tail_up,2
375.738,tail_up,2
376.037,tail_up,2
376.412,tail_up,2
376.687,tail_up,2
376.963,tail_up,2
377.338,tail_up,2
377.613,tail_up,2
377.987,tail_up,2
378.362,tail_up,2
378.613,tail_up,2
379.038,tail_up,2
379.387,tail_up,2
379.663,tail_up,2
380.013,tail_up,2
380.387,tail_up,2
380.662,tail_up,2
380.963,tail_up,2
381.312,tail_up,2
381.663,tail_up,2
381.938,tail_up,2
382.288,tail_up,2
382.563,tail_up,2
382.913,tail_up,2
383.337,tail_up,2
383.612,tail_up,2
383.863,tail_up,2
